,name,price,year,mileage,localization,engine_capacity
0,Volvo S60 D3 Momentum,45 500 PLN,2010,106 430 km,Gąsawy (Wielkopolskie),1 984 cm3
1,Volvo S60,46 000 PLN,2013,169 725 km,Poznań (Wielkopolskie),2 400 cm3
2,Volvo S60 D4 R-Design,43 000 PLN,2012,224 000 km,Chłapowo (Pomorskie),1 984 cm3
3,Volvo S60,45 500 PLN,2014,213 000 km,Oborniki (Wielkopolskie),1 560 cm3
4,Volvo S60,79 000 PLN,2017,109 000 km,Lublin (Lubelskie),1 969 cm3
5,Volvo S60,35 900 PLN,2012,178 000 km,Bydgoszcz (Kujawsko-pomorskie),1 560 cm3
6,Volvo S60 DRIVe,37 500 PLN,2014,213 000 km,Września (Wielkopolskie),1 560 cm3
7,Volvo S60 D4 Drive-E Momentum,62 900 PLN,2016,230 000 km,Kamienica (Opolskie),1 969 cm3
8,Volvo S60 D3 Geartronic Momentum,36 500 PLN,2012,234 300 km,Kraków (Małopolskie),1 984 cm3
9,Volvo S60,60 000 PLN,2014,152 924 km,Bielany Wrocławskie (Dolnośląskie),1 969 cm3
10,Volvo S60 D4 Drive-E Dynamic Edition (Momentum),62 900 PLN,2017,228 000 km,Krośniewice (Łódzkie),1 969 cm3
11,Volvo S60 D3 Summum,37 900 PLN,2011,244 000 km,Krośniewice (Łódzkie),1 984 cm3
12,Volvo S60,74 900 PLN,2016,98 500 km,Gdańsk (Pomorskie),1 969 cm3
13,Volvo S60,54 900 PLN,2011,205 000 km,Białystok (Podlaskie),2 400 cm3
14,Volvo S60 T6 AWD Summum,47 666 PLN,2012,198 000 km,Doruchów (Wielkopolskie),2 953 cm3
15,Volvo S60,39 900 PLN,2012,242 000 km,Puławy (Lubelskie),1 560 cm3
16,Volvo S60 D2 Summum,52 500 PLN,2014,217 000 km,Sokołów Małopolski (Podkarpackie),1 560 cm3
17,Volvo S60 D3 Summum,39 500 PLN,2010,192 995 km,Suwałki (Podlaskie),1 984 cm3
18,Volvo S60,39 999 PLN,2013,293 000 km,Augustów (Podlaskie),1 560 cm3
19,Volvo S60,,2017,143 200 km,Wrocław (Dolnośląskie),1 969 cm3
20,Volvo S60 D3 Momentum,39 900 PLN,2011,232 007 km,Łask (Łódzkie),1 984 cm3
21,Volvo S60,59 900 PLN,2014,84 273 km,Garwolin (Mazowieckie),2 522 cm3
22,Volvo S60 D5 Kinetic,39 900 PLN,2010,136 096 km,Warszawa (Mazowieckie),2 400 cm3
23,Volvo S60 D5 AWD Momentum,37 000 PLN,2010,284 000 km,Płock (Mazowieckie),2 400 cm3
24,Volvo S60,59 900 PLN,2014,125 000 km,Toruń (Kujawsko-pomorskie),1 560 cm3
25,Volvo S60 T3 Momentum,64 900 PLN,2014,136 100 km,Toruń (Kujawsko-pomorskie),1 596 cm3
26,Volvo S60,37 900 PLN,2010,212 000 km,Płock (Mazowieckie),1 984 cm3
27,Volvo S60,59 900 PLN,2016,189 000 km,Sochaczew (Mazowieckie),1 969 cm3
28,Volvo S60,49 800 PLN,2014,201 000 km,Skarżysko-Kamienna (Świętokrzyskie),1 984 cm3
29,Volvo S60 D3 R-Design,46 900 PLN,2011,279 000 km,Lublin (Lubelskie),1 984 cm3
30,Volvo S60 D2 R-Design,43 900 PLN,2011,170 000 km,Chmielnik (Świętokrzyskie),1 560 cm3
31,Volvo S60,46 900 PLN,2010,156 000 km,Swarzędz (Wielkopolskie),1 984 cm3
32,Volvo S60,,2014,203 000 km,Świnoujście (Zachodniopomorskie),1 560 cm3
33,Volvo S60,34 900 PLN,2012,259 000 km,Kutno (Łódzkie),1 984 cm3
34,Volvo S60 T5 Drive-E Summum,57 000 PLN,2015,160 000 km,Kadzidło (Mazowieckie),1 969 cm3
35,Volvo S60,47 000 PLN,2011,195 613 km,Leźno (Pomorskie),2 953 cm3
36,Volvo S60 T6 AWD R-Design,59 000 PLN,2012,206 000 km,Sulejówek (Mazowieckie),2 953 cm3
37,Volvo S60 T5 Drive-E R-Design Momentum,63 700 PLN,2017,124 000 km,Serock (Mazowieckie),1 969 cm3
38,Volvo S60 T6 AWD Summum,49 900 PLN,2010,275 000 km,Nieporęt (Mazowieckie),2 953 cm3
39,Volvo S60 T6 AWD Momentum,46 700 PLN,2012,235 555 km,Kraków (Małopolskie),2 953 cm3
40,Volvo S60 D3 Momentum,38 900 PLN,2010,247 000 km,Siedlce (Mazowieckie),1 984 cm3
41,Volvo S60 2.5 T5,44 000 PLN,2013,207 402 km,Lublin (Lubelskie),2 497 cm3
42,Volvo S60,80 000 PLN,2018,147 707 km,Dębica (Podkarpackie),1 969 cm3
43,Volvo S60 T6 AWD R-Design,65 500 PLN,2012,92 000 km,Oleśnica (Dolnośląskie),2 953 cm3
44,Volvo S60 T5 Momentum,39 700 PLN,2011,253 000 km,Radom (Mazowieckie),1 999 cm3
45,Volvo S60 D5 Kinetic,53 900 PLN,2011,207 000 km,Puławy (Lubelskie),2 400 cm3
46,Volvo S60 D2 R-Design,,2014,239 000 km,Gaj Żelechowski (Mazowieckie),1 560 cm3
47,Volvo S60 D5 Drive-E R-Design Momentum,85 000 PLN,2016,176 869 km,Mierzyn (Zachodniopomorskie),1 969 cm3
48,Volvo S60 T5 Drive-E Summum,75 000 PLN,2016,115 000 km,Nowe Miasto nad Pilicą (Mazowieckie),1 969 cm3
49,Volvo S60 D4 Drive-E Summum,54 900 PLN,2015,294 000 km,Bydgoszcz (Kujawsko-pomorskie),1 969 cm3
50,Volvo S60 2.5 T5 AWD,74 900 PLN,2016,155 714 km,Sokołów Podlaski (Mazowieckie),2 497 cm3
51,Volvo S60,69 900 PLN,2016,179 000 km,Końskie (Świętokrzyskie),1 969 cm3
52,Volvo S60,69 900 PLN,2017,78 000 km,Zofiówka (Lubelskie),1 969 cm3
53,Volvo S60 DRIVe RDesign,51 900 PLN,2015,160 000 km,Chełmno (Kujawsko-pomorskie),1 560 cm3
54,Volvo S60 D2 Momentum,35 900 PLN,2013,225 000 km,Syców (Dolnośląskie),1 560 cm3
55,Volvo S60,79 900 PLN,2018,53 500 km,Łuków (Lubelskie),1 969 cm3
56,Volvo S60,29 999 PLN,2012,289 000 km,Zielona Góra (Lubuskie),1 560 cm3
57,Volvo S60,144 900 PLN,2019,51 400 km,Szczecin (Zachodniopomorskie),1 969 cm3
58,Volvo S60,53 900 PLN,2017,176 466 km,Rzeszów (Podkarpackie),1 969 cm3
59,Volvo S60 2.5 T5,51 000 PLN,2012,232 500 km,Olsztyn (Warmińsko-mazurskie),2 497 cm3
60,Volvo S60 2.5 T5,42 000 PLN,2013,252 400 km,Siedlce (Mazowieckie),2 497 cm3
61,Volvo S60 D4 Summum,43 900 PLN,2012,209 000 km,Człuchów (Pomorskie),1 984 cm3
62,Volvo S60,35 500 PLN,2012,318 200 km,Radom (Mazowieckie),1 984 cm3
63,Volvo S60 D2 Kinetic,29 999 PLN,2012,308 500 km,Wołomin (Mazowieckie),1 560 cm3
64,Volvo S60 T5 Drive-E R-Design Summum,77 900 PLN,2017,81 000 km,Janów Lubelski (Lubelskie),1 969 cm3
65,Volvo S60 T3 Drive-E Dynamic Edition (Kinetic),85 000 PLN,2018,38 670 km,Kuków (Małopolskie),1 969 cm3
66,Volvo S60,49 800 PLN,2013,190 000 km,Paczków (Opolskie),1 984 cm3
67,Volvo S60,56 000 PLN,2015,177 600 km,Siedlce (Mazowieckie),1 969 cm3
68,Volvo S60 D4 Geartronic Summum,39 900 PLN,2015,280 000 km,Jaszkowa Dolna (Dolnośląskie),1 969 cm3
69,Volvo S60 T6 AWD R-Design Summum,72 900 PLN,2013,85 100 km,Poznań (Wielkopolskie),2 953 cm3
70,Volvo S60,81 900 PLN,2017,66 000 km,Ostrowiec Świętokrzyski (Świętokrzyskie),1 969 cm3
71,Volvo S60,59 500 PLN,2017,51 280 km,Suwałki (Podlaskie),1 969 cm3
72,Volvo S60 D3 R-Design,36 900 PLN,2011,206 552 km,Żory (Śląskie),1 984 cm3
73,Volvo S60 D4 Drive-E Momentum,66 000 PLN,2014,164 000 km,Trzebinia (Małopolskie),1 969 cm3
74,Volvo S60 D3 Drive-E Momentum,72 900 PLN,2015,128 000 km,Zielona Góra (Lubuskie),1 969 cm3
75,Volvo S60 T4 Kinetic,34 000 PLN,2011,186 100 km,Szczecin (Zachodniopomorskie),1 595 cm3
76,Volvo S60 2.5 T5 AWD,60 000 PLN,2014,223 000 km,Radom (Mazowieckie),2 497 cm3
77,Volvo S60,50 900 PLN,2014,130 541 km,Warszawa (Mazowieckie),2 400 cm3
78,Volvo S60 D4 Drive-E R-Design Kinetic,75 000 PLN,2015,192 000 km,Lublin (Lubelskie),1 969 cm3
79,Volvo S60 D3 Kinetic,45 990 PLN,2012,159 000 km,Tanowo (Zachodniopomorskie),1 984 cm3
80,Volvo S60 D4 Drive-E Dynamic Edition (Momentum),59 900 PLN,2017,225 000 km,Kraków (Małopolskie),1 969 cm3
81,Volvo S60 D3 RDesign,48 900 PLN,2011,191 014 km,Rawa Mazowiecka (Łódzkie),1 984 cm3
82,Volvo S60 T5 R-Design Momentum,61 800 PLN,2015,160 500 km,Mielec (Podkarpackie),1 999 cm3
83,Volvo S60,69 000 PLN,2015,167 559 km,Grójec (Mazowieckie),1 969 cm3
84,Volvo S60,64 900 PLN,2016,164 600 km,Przecław (Zachodniopomorskie),1 969 cm3
85,Volvo S60 D2 Kinetic,34 900 PLN,2012,151 000 km,Płock (Mazowieckie),1 560 cm3
86,Volvo S60 T5 Drive-E Momentum,99 999 PLN,2017,58 665 km,Rzeszów (Podkarpackie),1 969 cm3
87,Volvo S60 D3 Summum,37 900 PLN,2010,234 000 km,Bogucin (Lubelskie),1 984 cm3
88,Volvo S60 D4 Geartronic,44 900 PLN,2013,193 000 km,Starogard Gdański (Pomorskie),1 984 cm3
89,Volvo S60 T3,29 900 PLN,2011,253 000 km,Wrocław (Dolnośląskie),1 596 cm3
90,Volvo S60 2.5 T5,38 000 PLN,2012,351 200 km,Łapczyca (Małopolskie),2 497 cm3
